YOB;NKID;DEP;PHON;SINC;AES;DAINC;RES;DHVAL;DMORT;DOUTM;DOUTL;DOUTHP;DOUTCC;BAD
19.0;4.0;.0;1;.00;R;.00;O;14464.00;4.00;.00;.00;.00;.00;.00
41.0;2.0;.0;1;.00;P;36000.00;O;.00;.00;280.00;664.00;.00;80.00;.00
66.0;.0;.0;1;.00;N;30000.00;N;.00;.00;.00;.00;.00;.00;.00
51.0;2.0;.0;1;.00;P;464.00;O;24928.00;8464.00;584.00;320.00;.00;60.00;.00
65.0;.0;.0;1;.00;P;15000.00;P;.00;.00;.00;.00;.00;.00;.00
42.0;2.0;.0;1;10500.00;E;48000.00;O;43392.00;46464.00;1120.00;.00;.00;.00;.00
59.0;.0;.0;1;6500.00;B;30000.00;O;62464.00;56000.00;520.00;.00;96.00;.00;.00
43.0;1.0;.0;1;13500.00;E;9000.00;O;63392.00;54464.00;.00;200.00;.00;.00;.00
52.0;.0;.0;1;.00;E;22500.00;P;.00;.00;.00;200.00;.00;80.00;.00
65.0;.0;.0;1;.00;P;19500.00;O;26464.00;4464.00;540.00;.00;.00;.00;.00
48.0;2.0;.0;1;.00;E;30000.00;O;38464.00;23664.00;600.00;.00;524.00;.00;.00
55.0;.0;.0;1;8000.00;V;21000.00;O;14464.00;64000.00;376.00;.00;.00;.00;.00
44.0;.0;.0;1;.00;P;24000.00;O;54464.00;.00;384.00;.00;.00;.00;.00
53.0;1.0;.0;1;10000.00;V;28170.00;O;8928.00;28000.00;404.00;.00;.00;.00;.00
54.0;2.0;.0;1;2100.00;N;48000.00;O;50464.00;28464.00;600.00;.00;.00;88.00;.00
62.0;.0;.0;1;.00;P;18009.00;F;.00;.00;280.00;.00;.00;.00;.00
46.0;1.0;.0;1;2500.00;P;33000.00;O;3392.00;54000.00;.00;240.00;480.00;.00;.00
19.0;.0;.0;1;104.00;R;24000.00;O;52928.00;4.00;.00;.00;.00;.00;.00
62.0;.0;.0;1;8970.00;B;18474.00;O;57464.00;28008.00;748.00;.00;.00;140.00;.00
64.0;.0;.0;1;.00;T;4170.00;P;.00;.00;.00;.00;.00;.00;.00
31.0;.0;.0;1;20000.00;U;.00;O;.00;.00;.00;.00;.00;.00;1.00
33.0;.0;.0;1;3600.00;P;9360.00;U;.00;.00;152.00;512.00;.00;.00;1.00
38.0;2.0;.0;1;5000.00;V;18464.00;O;13568.00;28928.00;.00;2000.00;.00;600.00;.00
31.0;2.0;1.0;1;.00;P;33464.00;F;.00;.00;2800.00;.00;.00;800.00;.00
55.0;1.0;1.0;1;.00;P;27000.00;O;16928.00;14464.00;580.00;.00;.00;.00;.00
31.0;2.0;.0;0;.00;P;3928.00;F;.00;.00;852.00;.00;.00;.00;.00
33.0;.0;.0;1;.00;P;33750.00;O;54464.00;30464.00;940.00;460.00;44.00;.00;.00
29.0;.0;.0;1;1000.00;P;60000.00;O;3392.00;4.00;.00;.00;.00;.00;.00
63.0;.0;.0;0;.00;P;18300.00;F;.00;.00;500.00;.00;.00;.00;.00
